[2025-03-07 01:05:17,764] __main__ - INFO - Starting quick pipeline...
[2025-03-07 12:07:21,912] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_60_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_60_retrosyn.csv
[2025-03-07 12:07:21,912] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:07:38,557] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_60_retrosyn.csv
[2025-03-07 12:07:38,557] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:07:38,564] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_60
[2025-03-07 12:07:38,568] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:07:38,568] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_60_retrosyn.csv
[2025-03-07 12:07:38,568] __main__ - INFO - Round 2: Running retrosynthesis on compound 61/98: round_2_mols_gen_mol_61 (Barcode: R2-GEN-0061)
[2025-03-07 12:07:38,579] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_61_retrosyn.csv
[2025-03-07 12:07:38,580] retrosynformer - INFO - Running retrosynthesis for OCCO[C@H]1[C@H](O)[C@@H]1O
[2025-03-07 12:07:38,580] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_61_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_61_retrosyn.csv
[2025-03-07 12:07:38,580] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:07:54,198] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_61_retrosyn.csv
[2025-03-07 12:07:54,198] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:07:54,204] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_61
[2025-03-07 12:07:54,207] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:07:54,208] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_61_retrosyn.csv
[2025-03-07 12:07:54,208] __main__ - INFO - Round 2: Running retrosynthesis on compound 62/98: round_2_mols_gen_mol_62 (Barcode: R2-GEN-0062)
[2025-03-07 12:07:54,219] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_62_retrosyn.csv
[2025-03-07 12:07:54,219] retrosynformer - INFO - Running retrosynthesis for C=CCC[C@H](O)P(=O)(O)O
[2025-03-07 12:07:54,219] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_62_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_62_retrosyn.csv
[2025-03-07 12:07:54,219] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:08:26,429] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_62_retrosyn.csv
[2025-03-07 12:08:26,429] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:08:26,438] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_62
[2025-03-07 12:08:26,444] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:08:26,444] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_62_retrosyn.csv
[2025-03-07 12:08:26,444] __main__ - INFO - Round 2: Running retrosynthesis on compound 63/98: round_2_mols_gen_mol_63 (Barcode: R2-GEN-0063)
[2025-03-07 12:08:26,457] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_63_retrosyn.csv
[2025-03-07 12:08:26,458] retrosynformer - INFO - Running retrosynthesis for CCNOCOP1(=O)OO1
[2025-03-07 12:08:26,458] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_63_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_63_retrosyn.csv
[2025-03-07 12:08:26,458] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:08:52,850] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_63_retrosyn.csv
[2025-03-07 12:08:52,850] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:08:52,859] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_63
[2025-03-07 12:08:52,864] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:08:52,864] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_63_retrosyn.csv
[2025-03-07 12:08:52,864] __main__ - INFO - Round 2: Running retrosynthesis on compound 64/98: round_2_mols_gen_mol_64 (Barcode: R2-GEN-0064)
[2025-03-07 12:08:52,877] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_64_retrosyn.csv
[2025-03-07 12:08:52,878] retrosynformer - INFO - Running retrosynthesis for CCC[C@H](NO)[C@H]1[C@H](N2CC2=O)C1(O)O
[2025-03-07 12:08:52,878] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_64_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_64_retrosyn.csv
[2025-03-07 12:08:52,878] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:09:55,358] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_64_retrosyn.csv
[2025-03-07 12:09:55,358] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:09:55,365] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_64
[2025-03-07 12:09:55,369] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:09:55,370] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_64_retrosyn.csv
[2025-03-07 12:09:55,370] __main__ - INFO - Round 2: Running retrosynthesis on compound 65/98: round_2_mols_gen_mol_65 (Barcode: R2-GEN-0065)
[2025-03-07 12:09:55,380] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_65_retrosyn.csv
[2025-03-07 12:09:55,381] retrosynformer - INFO - Running retrosynthesis for O=C(O)c1cccc(C(=O)O)c1
[2025-03-07 12:09:55,381] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_65_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_65_retrosyn.csv
[2025-03-07 12:09:55,381] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:10:11,039] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_65_retrosyn.csv
[2025-03-07 12:10:11,039] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:10:11,048] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_65
[2025-03-07 12:10:11,052] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:10:11,052] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_65_retrosyn.csv
[2025-03-07 12:10:11,052] __main__ - INFO - Round 2: Running retrosynthesis on compound 66/98: round_2_mols_gen_mol_66 (Barcode: R2-GEN-0066)
[2025-03-07 12:10:11,065] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_66_retrosyn.csv
[2025-03-07 12:10:11,066] retrosynformer - INFO - Running retrosynthesis for C[C@@H]1C[C@@H](O)[C@@H](N2CC=CCC2)O1
[2025-03-07 12:10:11,066] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_66_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_66_retrosyn.csv
[2025-03-07 12:10:11,066] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:10:37,367] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_66_retrosyn.csv
[2025-03-07 12:10:37,368] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:10:37,375] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_66
[2025-03-07 12:10:37,379] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:10:37,380] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_66_retrosyn.csv
[2025-03-07 12:10:37,380] __main__ - INFO - Round 2: Running retrosynthesis on compound 67/98: round_2_mols_gen_mol_67 (Barcode: R2-GEN-0067)
[2025-03-07 12:10:37,391] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_67_retrosyn.csv
[2025-03-07 12:10:37,391] retrosynformer - INFO - Running retrosynthesis for BrOBr
[2025-03-07 12:10:37,391] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_67_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_67_retrosyn.csv
[2025-03-07 12:10:37,392] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:10:57,160] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_67_retrosyn.csv
[2025-03-07 12:10:57,160] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:10:57,167] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_67
[2025-03-07 12:10:57,170] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:10:57,171] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_67_retrosyn.csv
[2025-03-07 12:10:57,171] __main__ - INFO - Round 2: Running retrosynthesis on compound 68/98: round_2_mols_gen_mol_68 (Barcode: R2-GEN-0068)
[2025-03-07 12:10:57,181] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_68_retrosyn.csv
[2025-03-07 12:10:57,182] retrosynformer - INFO - Running retrosynthesis for CCO[P@SP3H](=O)[C@@]1(O)[C@H](O)[C@]23O[C@@H](O)C[C@H](O)[C@H]2O[C@H]2O[C@@H]2OC(=O)O[C@@]2(O)[C@H]4[C@H]2[P@](=O)(O[C@@]1(COO)OC3=O)C(=O)CO[C@@H]4[P@](=O)(O)OCC(=O)[C@@H]1[C@@H](O)[C@H]1CO
[2025-03-07 12:10:57,182] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_68_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_68_retrosyn.csv
[2025-03-07 12:10:57,182] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:14:34,405] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_68_retrosyn.csv
[2025-03-07 12:14:34,406] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:14:34,412] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_68
[2025-03-07 12:14:34,417] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:14:34,418] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_68_retrosyn.csv
[2025-03-07 12:14:34,418] __main__ - INFO - Round 2: Running retrosynthesis on compound 69/98: round_2_mols_gen_mol_69 (Barcode: R2-GEN-0069)
[2025-03-07 12:14:34,429] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_69_retrosyn.csv
[2025-03-07 12:14:34,429] retrosynformer - INFO - Running retrosynthesis for CCOCN1CCN(CC[C@@H](OC)C(=O)OCC[C@@H]2CC(S(=O)(=O)[C@H]3CCN(C(=O)C(CC(=O)O)[C@H](O)[C@@H](O)CO)C(=O)[C@@H](C)C3)=C3CC=C(NC(=O)O)C[C@@H]3C2)C(=O)[C@@H]1CN[C@H]([C@H](O)CCCN(O)CCN)[C@@H](O)C=O
[2025-03-07 12:14:34,429] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_69_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_69_retrosyn.csv
[2025-03-07 12:14:34,430] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:15:12,169] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_69_retrosyn.csv
[2025-03-07 12:15:12,170] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:15:12,177] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_69
[2025-03-07 12:15:12,181] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:15:12,181] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_69_retrosyn.csv
[2025-03-07 12:15:12,181] __main__ - INFO - Round 2: Running retrosynthesis on compound 70/98: round_2_mols_gen_mol_70 (Barcode: R2-GEN-0070)
[2025-03-07 12:15:12,196] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_70_retrosyn.csv
